Rower Id,gx,gy,gz,sax,say,saz,rx,ry,Rower Id,gx,gy,gz,sax,say,saz,rx,ry,Rower Id,gx,gy,gz,sax,say,saz,rx,ry,Rower Id,gx,gy,gz,sax,say,saz,rx,ry,Timestamp
0,46.0,-301.0,-83.0,0.1961669921875,-0.5390625,-0.881103515625,-30.84491712825726,-10.753272585208203,1,56.5,-309.0,-94.5,0.19384765625,-0.53564453125,-0.8775634765625,-30.795452577049417,-10.677326474744783,2,51.5,-302.0,-83.5,0.193603515625,-0.5335693359375,-0.8807373046875,-30.612575582772706,-10.647795851825313,3,63.0,-306.5,-94.5,0.1943359375,-0.5374755859375,-0.882568359375,-30.741775545776413,-10.650872231932224,2021-03-22 06:11:51.670748
0,55.0,-294.5,-105.5,0.1961669921875,-0.5350341796875,-0.879638671875,-30.69629116311752,-10.787307248376907,1,47.5,-300.5,-86.0,0.1934814453125,-0.5391845703125,-0.879638671875,-30.907182857332288,-10.621225116591134,2,52.0,-316.5,-97.5,0.1968994140625,-0.533447265625,-0.8836669921875,-30.507514758833214,-10.80012445563295,3,54.5,-308.5,-73.5,0.1959228515625,-0.5396728515625,-0.8763427734375,-31.00527414359777,-10.778188390422109,2021-03-22 06:11:52.174376
0,49.333333333333336,-302.6666666666667,-74.0,0.19645182291666666,-0.5381673177083334,-0.880615234375,-30.814499110752465,-10.777478893521902,1,71.5,-298.0,-70.5,0.193603515625,-0.53369140625,-0.88720703125,-30.443078913500212,-10.591349552173543,2,59.5,-307.0,-73.5,0.193359375,-0.537109375,-0.8826904296875,-30.727567010444915,-10.599799831581297,3,53.0,-300.5,-83.0,0.188232421875,-0.5369873046875,-0.8839111328125,-30.718868780378333,-10.315873422069963,2021-03-22 06:11:52.677199
0,53.0,-302.5,-79.0,0.197265625,-0.5352783203125,-0.8797607421875,-30.697090695019792,-10.843578088304234,1,39.0,-300.0,-68.0,0.189453125,-0.5361328125,-0.893310546875,-30.420032608171677,-10.306925813157758,2,66.0,-305.5,-77.5,0.1895751953125,-0.5377197265625,-0.8853759765625,-30.704691251926924,-10.370996679214386,3,48.5,-295.5,-59.0,0.1947021484375,-0.53759765625,-0.8741455078125,-30.978605177369133,-10.743862599612179,2021-03-22 06:11:53.181428
0,58.5,-315.0,-88.5,0.192626953125,-0.5355224609375,-0.869140625,-31.02979471087432,-10.685521671197947,1,35.0,-306.0,-81.0,0.193359375,-0.535888671875,-0.8721923828125,-30.95960089415267,-10.696135194067079,2,52.0,-298.6666666666667,-61.666666666666664,0.191650390625,-0.536376953125,-0.881103515625,-30.746818253988305,-10.5251195651678,3,54.0,-322.5,-64.0,0.19189453125,-0.5345458984375,-0.8734130859375,-30.86941566980551,-10.613977024047713,2021-03-22 06:11:53.686564
0,51.5,-298.0,-86.0,0.1932373046875,-0.533203125,-0.8804931640625,-30.604096989901866,-10.632318797259991,1,52.5,-308.0,-84.0,0.195556640625,-0.5352783203125,-0.8768310546875,-30.78779521836543,-10.777746845292171,2,49.5,-289.0,-67.5,0.1951904296875,-0.535888671875,-0.87890625,-30.7610030339782,-10.73704239094322,3,58.0,-305.0,-81.0,0.1939697265625,-0.534912109375,-0.87060546875,-30.952125908116887,-10.750158094165869,2021-03-22 06:11:54.191140
0,42.5,-306.5,-81.0,0.194091796875,-0.533935546875,-0.8824462890625,-30.580592092379902,-10.657032277428904,1,53.5,-298.5,-87.0,0.18994140625,-0.5355224609375,-0.8797607421875,-30.753298003888943,-10.448769576027837,2,53.5,-306.5,-72.0,0.1925048828125,-0.5325927734375,-0.8819580078125,-30.54007378370399,-10.583262825153657,3,47.5,-303.5,-75.0,0.1949462890625,-0.5341796875,-0.8848876953125,-30.520640210251045,-10.680885259126093,2021-03-22 06:11:54.696761
0,55.5,-292.5,-84.0,0.191162109375,-0.535400390625,-0.8719482421875,-30.955803067307013,-10.582762441382123,1,48.0,-295.6666666666667,-78.0,0.194091796875,-0.5381673177083334,-0.8772786458333334,-30.920516699400153,-10.679681130526697,2,44.5,-308.5,-63.5,0.189697265625,-0.5396728515625,-0.886962890625,-30.751361760828782,-10.354373793597535,3,48.0,-312.5,-83.0,0.1900634765625,-0.533203125,-0.8797607421875,-30.643092901640877,-10.468050528301685,2021-03-22 06:11:55.201690
0,63.0,-310.0,-80.0,0.192138671875,-0.540283203125,-0.884521484375,-30.831394385275765,-10.50327958362113,1,67.0,-293.0,-76.0,0.185791015625,-0.5341796875,-0.87646484375,-30.802946502908803,-10.258793880389918,2,50.5,-298.5,-62.0,0.1851806640625,-0.5321044921875,-0.88232421875,-30.5484820262378,-10.187240821894257,3,62.0,-302.0,-71.33333333333333,0.194091796875,-0.531494140625,-0.8818359375,-30.48049913657052,-10.675355793176983,2021-03-22 06:11:55.702953
0,76.5,-308.0,-95.5,0.1949462890625,-0.53759765625,-0.8746337890625,-30.96527150664374,-10.753360348215304,1,73.0,-297.0,-74.5,0.192138671875,-0.54345703125,-0.879150390625,-31.128052760093887,-10.531166066667051,2,70.5,-305.5,-44.0,0.1895751953125,-0.53564453125,-0.88037109375,-30.745075096380347,-10.423006541241314,3,54.0,-308.5,-73.0,0.1900634765625,-0.5350341796875,-0.880126953125,-30.719059585723244,-10.45508915056082,2021-03-22 06:11:56.204376
0,63.0,-312.0,-74.5,0.190185546875,-0.5345458984375,-0.882568359375,-30.629572891281168,-10.443769552913782,1,60.0,-309.5,-92.0,0.1907958984375,-0.536865234375,-0.875244140625,-30.93657014684547,-10.527353415045795,2,63.5,-311.0,-71.0,0.1923828125,-0.5367431640625,-0.880859375,-30.7661654294725,-10.564349602410552,3,52.5,-300.0,-77.5,0.191162109375,-0.53759765625,-0.8795166015625,-30.849297200492188,-10.506339769861267,2021-03-22 06:11:56.705134
0,74.0,-294.5,-82.0,0.188720703125,-0.536865234375,-0.884765625,-30.68634514484817,-10.334641812248282,1,64.0,-292.5,-72.0,0.1947021484375,-0.5350341796875,-0.882568359375,-30.62487492866505,-10.683228757616234,2,51.0,-303.5,-90.0,0.18603515625,-0.5361328125,-0.87255859375,-31.005602714888838,-10.29506592771914,3,65.5,-306.5,-69.5,0.1905517578125,-0.5318603515625,-0.88037109375,-30.5606954036529,-10.495362618766116,2021-03-22 06:11:57.205717
2,75.0,-331.0,-36.0,0.20166015625,-0.537841796875,-0.882080078125,-30.727530447975454,-11.044977178646919,2021-03-22 06:11:57.706300
0,60.0,-296.5,-64.0,0.1856689453125,-0.5362548828125,-0.882568359375,-30.736597897703014,-10.19281146970249,1,44.0,-309.0,-79.5,0.195068359375,-0.5377197265625,-0.8768310546875,-30.90456257326691,-10.738757249235483,2,56.0,-322.0,-83.0,0.18408203125,-0.533447265625,-0.877685546875,-30.74612988258266,-10.161131207875675,3,73.0,-303.0,-70.0,0.1865234375,-0.53173828125,-0.8837890625,-30.484878887271275,-10.25065559984902,2021-03-22 06:12:06.736941
0,63.0,-299.5,-72.0,0.195068359375,-0.5379638671875,-0.8858642578125,-30.670646937348167,-10.659366188762657,1,60.0,-304.5,-84.0,0.18994140625,-0.52685546875,-0.87255859375,-30.53830469276226,-10.559664673656577,2,55.0,-297.0,-84.0,0.186279296875,-0.53466796875,-0.8831787109375,-30.6407648647913,-10.228435214222309,3,50.5,-316.0,-71.5,0.1839599609375,-0.535888671875,-0.8790283203125,-30.824287483742104,-10.129275141572277,2021-03-22 06:12:07.241834
0,65.5,-295.5,-85.5,0.1929931640625,-0.5361328125,-0.8785400390625,-30.79840537918429,-10.621651479554007,1,66.5,-301.5,-76.5,0.1920166015625,-0.5372314453125,-0.87353515625,-30.995009141505975,-10.606612256195278,2,56.0,-309.0,-73.0,0.191162109375,-0.535400390625,-0.8839111328125,-30.62659093920727,-10.479416823110551,3,49.5,-309.5,-88.5,0.1923828125,-0.535400390625,-0.885009765625,-30.589539590005774,-10.536399903850414,2021-03-22 06:12:07.745972
0,70.0,-312.0,-59.0,0.1917724609375,-0.5350341796875,-0.8846435546875,-30.586387454461256,-10.509180080891161,1,62.0,-293.0,-80.0,0.1895751953125,-0.535400390625,-0.8868408203125,-30.556858068704415,-10.37040188597398,2,62.5,-302.0,-81.5,0.193603515625,-0.53515625,-0.883544921875,-30.611507674160165,-10.615814220240445,3,59.0,-316.5,-82.0,0.1939697265625,-0.535400390625,-0.880859375,-30.693053515590755,-10.657083675237049,2021-03-22 06:12:08.249492
0,64.5,-291.5,-70.0,0.19189453125,-0.5345458984375,-0.8848876953125,-30.555864117577933,-10.515486587373104,1,63.0,-303.5,-89.5,0.1907958984375,-0.5389404296875,-0.8841552734375,-30.78854100596294,-10.440468789125456,2,53.666666666666664,-308.6666666666667,-91.0,0.19026692708333334,-0.5297037760416666,-0.8826497395833334,-30.398234833369617,-10.471945655154357,3,66.0,-307.5,-73.0,0.18310546875,-0.5364990234375,-0.882568359375,-30.760105415525285,-10.053047375685736,2021-03-22 06:12:08.754436
0,59.0,-291.5,-73.0,0.1917724609375,-0.532958984375,-0.8826904296875,-30.541944094127743,-10.535609534585133,1,66.5,-299.5,-81.0,0.18408203125,-0.534423828125,-0.8831787109375,-30.640661204053316,-10.110980494770875,2,49.5,-307.0,-88.0,0.1923828125,-0.5380859375,-0.8817138671875,-30.80504183059658,-10.550209690213045,3,65.5,-318.5,-88.5,0.1907958984375,-0.5394287109375,-0.8846435546875,-30.796998196791826,-10.4335066581192,2021-03-22 06:12:09.259889
0,56.0,-294.0,-65.0,0.1923828125,-0.532470703125,-0.8603515625,-31.13127116823393,-10.765711098842445,1,50.0,-293.0,-90.0,0.195068359375,-0.535400390625,-0.8701171875,-30.981300627738477,-10.809699221869783,2,59.5,-307.0,-71.5,0.1964111328125,-0.5372314453125,-0.8748779296875,-30.92825805317132,-10.829326114717936,3,60.0,-300.0,-68.5,0.1917724609375,-0.532958984375,-0.878173828125,-30.664051222897854,-10.575266669570173,2021-03-22 06:12:09.761923
0,55.5,-294.5,-85.0,0.1956787109375,-0.5323486328125,-0.88037109375,-30.552721568183323,-10.76904830332884,1,53.666666666666664,-299.0,-74.66666666666667,0.18570963541666666,-0.5382486979166666,-0.8811848958333334,-30.86624933071218,-10.194166612905468,2,69.0,-315.0,-75.0,0.190673828125,-0.5360107421875,-0.8829345703125,-30.685257413351266,-10.459058863556866,3,61.5,-300.5,-77.5,0.1925048828125,-0.53857421875,-0.8836669921875,-30.772966864570826,-10.53755466276163,2021-03-22 06:12:10.266515
0,55.333333333333336,-295.3333333333333,-67.33333333333333,0.18513997395833334,-0.5380859375,-0.88427734375,-30.776403674066582,-10.138907185643147,1,51.0,-307.5,-87.0,0.195556640625,-0.5362548828125,-0.886474609375,-30.57231470295695,-10.688592068827475,2,57.5,-315.5,-82.0,0.19482421875,-0.53857421875,-0.8763427734375,-30.959402152263266,-10.725942347804335,3,57.0,-292.3333333333333,-75.66666666666667,0.19563802083333334,-0.53564453125,-0.8821614583333334,-30.658992586869747,-10.733458264058974,2021-03-22 06:12:10.767676
0,45.5,-303.5,-71.0,0.191650390625,-0.534423828125,-0.8731689453125,-30.86827830272264,-10.604276951893898,1,50.0,-317.0,-82.5,0.1912841796875,-0.53857421875,-0.88525390625,-30.737862951839414,-10.459408954823473,2,60.5,-304.0,-77.0,0.1932373046875,-0.535400390625,-0.8818359375,-30.671083310832515,-10.609196791109847,3,52.5,-301.5,-77.5,0.1929931640625,-0.5355224609375,-0.876708984375,-30.81795732031035,-10.639221154851803,2021-03-22 06:12:11.270322
0,63.0,-301.0,-75.0,0.189697265625,-0.533447265625,-0.8841552734375,-30.53701488089826,-10.40948129061341,1,60.5,-300.0,-72.5,0.183349609375,-0.53759765625,-0.8712158203125,-31.124226252485983,-10.154034119361137,2,58.0,-300.6666666666667,-86.66666666666667,0.197265625,-0.5384928385416666,-0.8834635416666666,-30.746218712605884,-10.793822949685712,3,58.5,-296.5,-91.5,0.1964111328125,-0.5352783203125,-0.8763427734375,-30.797738227722185,-10.826528000840103,2021-03-22 06:12:11.775055
0,40.0,-319.0,-85.0,0.19287109375,-0.535400390625,-0.88037109375,-30.71301731893208,-10.60207094504604,1,67.5,-303.5,-74.5,0.1884765625,-0.5343017578125,-0.8787841796875,-30.73061112623004,-10.384844182853936,2,80.0,-312.0,-61.0,0.2021484375,-0.53369140625,-0.8759765625,-30.695521077247427,-11.148639251978357,3,16405.0,-8056.0,-5270.0,0.21728515625,-0.290283203125,-1.29736328125,-16.253258974536557,-9.253299826639559,2021-03-22 06:12:12.276584
0,-5125.5,-6487.0,-7822.5,-0.00048828125,-0.869873046875,-0.5089111328125,-39.81352453941744,-3.651836176027542,1,-5395.5,-278.5,-2692.5,0.1229248046875,-1.0806884765625,0.094482421875,-52.063689612297225,-14.472782209858567,2,64.5,-11811.5,-2076.0,0.0743408203125,-1.126953125,-0.014892578125,-57.951710006981955,-8.601594569378875,3,-1139.0,32767.0,4784.0,1.018890380859375,-1.3590087890625,-1.58251953125,-37.74988486918287,-21.033821195422544,2021-03-22 06:12:12.777968
0,2921.5,-4126.5,152.5,0.0699462890625,-0.7103271484375,-0.9713134765625,-20.517040787838198,29.203446703493583,1,-1240.0,-0.5,3149.5,0.1805419921875,-1.08544921875,-1.1239013671875,-44.48907256775102,-6.570863625687458,2,3754.5,-0.5,592.0,-0.2652587890625,-0.7314453125,-0.9793701171875,-23.96509779118962,26.34751988267503,3,10423.5,24760.5,-4007.5,0.833465576171875,-0.516357421875,-0.9793701171875,-3.3985281359135637,16.255246956072494,2021-03-22 06:12:13.280171
0,18662.333333333332,24575.333333333332,-6929.333333333333,-0.19026692708333334,-0.011881510416666666,0.052490234375,-3.204538341959252,31.068824822537177,1,13785.0,32767.0,-2621.0,-0.10245768229166667,-0.9915364583333334,-0.9724934895833334,-40.37875077989474,8.22177991972981,2,-9485.5,-9872.0,2576.0,-1.116455078125,-0.558349609375,0.3291015625,-28.83699518670908,41.592034201102365,3,-5054.0,-3783.5,2256.0,-0.913818359375,-0.08544921875,0.224853515625,-5.889617573628673,44.47086756130152,2021-03-22 06:12:13.784814
0,4202.0,32767.0,4036.0,-1.033935546875,0.147705078125,0.87939453125,6.210485771452713,49.2240324103776,1,323.0,9149.5,2002.0,-0.94091796875,-0.125244140625,0.7564697265625,-1.5163461940129075,44.71904660965166,2,-8923.5,-32768.0,-61.0,0.1287841796875,-0.3905029296875,-0.9638671875,-32.756647006175314,1.5092473158302244,3,-8064.5,-32768.0,1920.0,0.0745849609375,-0.44189453125,-0.7613525390625,-30.657168016783956,-3.6042067820847703,2021-03-22 06:12:14.287193
0,-9489.0,-29849.666666666668,373.3333333333333,-0.27001953125,-0.6410319010416666,-0.361083984375,-36.6121725288669,19.40379255943449,1,-8926.0,-32768.0,938.0,-0.1029052734375,-0.6168212890625,-0.3876953125,-37.841515459594916,11.243166601587303,2,690.5,-0.5,-168.0,1.598480224609375,-1.3521728515625,-1.677734375,-31.255536790134578,-35.75178590035099,3,-3144.0,2363.5,1254.5,1.99993896484375,-1.87841796875,-2.0,-33.556746086505925,-36.090105821397614,2021-03-22 06:12:14.791567
0,7788.0,-0.5,-2970.0,0.4622802734375,-0.5167236328125,-1.01953125,-8.805790491049308,13.491905988040557,1,7004.5,-0.5,-2855.5,0.832977294921875,-0.998046875,-1.3642578125,-31.970580551592768,-10.207962950586618,2,20188.0,28269.5,-5054.5,-0.3531494140625,-0.214599609375,0.00244140625,-15.908818059672003,32.56497665512782,3,23917.5,32767.0,-7374.0,-0.702392578125,-0.0538330078125,-0.0216064453125,-3.8969938700523663,80.8948388044499,2021-03-22 06:12:15.295269
0,-640.0,17082.0,5550.0,-0.879638671875,-0.000732421875,0.880859375,-0.033710347923685796,44.96026206310256,1,8650.0,25883.0,2040.0,-0.427734375,0.48486328125,0.612060546875,32.99700881298502,28.71338775001392,2,-9915.0,-25497.0,-979.5,-0.709228515625,-0.606689453125,0.3770751953125,-43.29757566870229,37.874080529718,3,-7308.5,-2123.5,3610.5,-1.2518310546875,-0.3631591796875,0.902099609375,-13.596914080055214,51.70598677068144,2021-03-22 06:12:15.799731
0,-336.5,-5735.5,-1214.0,0.8680419921875,-0.4761962890625,-0.624755859375,-3.028590921879921,-21.553710639619766,1,7662.666666666667,10922.0,155.0,1.3978271484375,-1.1083984375,-1.4642740885416667,-31.755718433468548,-31.821600704631575,2,-1654.5,-5257.5,445.0,0.6038818359375,-0.40185546875,-0.7049560546875,-1.4583418805307655,-9.600255866887407,3,-4111.0,-5695.5,744.5,0.1328125,-0.3455810546875,-0.0860595703125,-10.970054315218107,0.40209295116822474,2021-03-22 06:12:16.305278
0,6185.5,-0.5,-420.0,0.8502197265625,-0.708984375,-0.6650390625,-35.575985982428485,-39.58354853000054,1,1883.5,10628.5,1346.5,-0.6976318359375,0.067626953125,0.6790771484375,9.957595162920287,37.0797901800173,2,3267.0,-0.5,2232.0,1.1038818359375,-1.0338134765625,-1.1746826171875,-32.03891454057809,-34.8691802483484,3,6754.0,-0.5,-3293.5,0.1368408203125,-0.4500732421875,-0.4224853515625,-44.82218040916428,-12.347712184831511,2021-03-22 06:12:16.808262
0,-16429.5,-29208.5,-1684.5,-0.036376953125,-0.674072265625,-0.1966552734375,-30.665306215780276,10.108798194043953,1,4796.0,-0.5,-2087.5,0.420166015625,-0.3787841796875,-0.4207763671875,1.7252676315963775,-1.5573356594243037,2,1910.0,-2884.0,-2430.5,0.638427734375,-0.4034423828125,-0.586181640625,5.8171577929505105,-5.975598839927127,3,8432.0,-0.5,-108.5,0.7020263671875,-0.86328125,-0.89990234375,-36.45362081423456,-28.931186287198777,2021-03-22 06:12:17.313517
0,7394.5,12705.5,-689.0,1.369598388671875,-1.1668701171875,-1.3961181640625,-29.971101321778605,-36.96055200934436,1,-6615.0,-1608.0,1017.5,0.747772216796875,-1.3802490234375,-0.6810302734375,-47.75090916272117,-2.8992176915652337,2,-16469.0,-25321.0,141.0,-1.19482421875,-0.421630859375,0.576171875,-17.633079319942283,59.139635265913725,3,3151.5,15343.5,7268.5,0.222137451171875,-0.768310546875,-0.43408203125,-11.576061424061404,9.029820543912628,2021-03-22 06:12:17.814229
