Rower Id,gx,gy,gz,sax,say,saz,rx,ry,Rower Id,gx,gy,gz,sax,say,saz,rx,ry,Rower Id,gx,gy,gz,sax,say,saz,rx,ry,Rower Id,gx,gy,gz,sax,say,saz,rx,ry,Timestamp
0,-2231.3333333333335,-11993.0,-6847.0,0.8568318684895834,-0.5909016927083334,-0.7982584635416666,-4.747507576739157,-18.72295741250761,1,-6427.5,-4182.0,2177.0,-0.7283935546875,-0.13916015625,0.6815185546875,-12.701014653495012,41.463251142797716,2,-9543.0,-22507.666666666668,-8279.0,1.2874755859375,-1.242431640625,-1.3671875,-44.21953544043848,-22.38590412340912,3,-3732.0,2310.5,1418.0,-0.7076416015625,-0.0771484375,0.6636962890625,2.5265872992693774,36.66542912364085,2021-03-22 06:12:18.317873
0,1992.5,4110.5,-1281.0,-0.6807861328125,0.2169189453125,0.565185546875,25.8156661626791,34.22388439247831,1,-2465.0,-272.5,-3893.5,0.821868896484375,-0.6080322265625,-0.6505126953125,-1.501420694128008,-6.987595514342509,2,17981.0,31226.5,1073.0,-0.30078125,0.0203857421875,0.18505859375,-9.597856283659768,19.74973850003591,3,4703.5,2045.5,-4434.0,1.416717529296875,-1.2568359375,-1.4979248046875,-32.385738710710875,-34.79245824903491,2021-03-22 06:12:18.818328
0,1468.0,-0.5,2447.5,1.44970703125,-1.5657958984375,-1.3922119140625,-38.41502891074418,-33.42109535733957,1,7561.5,-0.5,-2457.5,1.2127685546875,-1.1021728515625,-1.4715576171875,-32.08552977139051,-32.60644391355508,2,8448.5,-648.5,-7868.5,1.1590576171875,-0.46142578125,-1.1407470703125,-7.894949821503717,-45.711823377474516,3,4093.5,12564.5,1084.5,-0.6934814453125,0.378173828125,0.5816650390625,32.80891601260256,14.54259230999971,2021-03-22 06:12:19.319685
0,-15775.5,-16866.0,6285.5,-0.0079345703125,-0.4554443359375,-0.17041015625,-9.648047209786053,7.901925479049183,1,5350.0,17210.5,2323.5,-0.4002685546875,0.5390625,0.630126953125,38.4215485493916,12.64538807210753,2,-5923.0,-1663.0,3825.0,-0.8985595703125,0.2947998046875,0.508544921875,14.174795811327597,57.78492628401257,3,-3636.0,-2450.0,5414.0,1.0108642578125,-1.482177734375,-0.9434814453125,-47.47368063627824,-28.676854128372042,2021-03-22 06:12:19.825050
0,5933.0,11339.5,-3891.5,0.919036865234375,-1.0054931640625,-0.8519287109375,-18.564642589641032,-3.310033017947031,1,-6279.5,-11956.5,-2256.0,0.964813232421875,-0.9375,-0.7484130859375,-10.72135037176578,-13.770230877434091,2,-2291.5,-1681.5,2133.0,0.389892578125,-0.8887939453125,-0.7435302734375,-47.57288050037411,2.356516101491799,3,2004.6666666666667,532.3333333333334,-141.0,-0.3480631510416667,-0.15804036458333334,0.23014322916666666,-3.654161079375278,22.656631892874515,2021-03-22 06:12:20.326576
0,5435.5,-5570.5,2136.5,1.1741943359375,-0.953369140625,-0.43994140625,-37.47878918856246,-47.880928233923925,1,7036.5,6820.5,-7045.5,0.620361328125,-0.516845703125,-0.1114501953125,-34.67280132204964,-53.920304045192445,2,6442.5,-5709.5,-85.5,0.65478515625,-0.6781005859375,-0.120849609375,-44.48707967849231,-44.45134979159471,3,-5374.5,-5190.0,2807.5,0.5582275390625,-0.736328125,-0.248291015625,-49.225076051907095,-36.30450220372095,2021-03-22 06:12:20.828239
0,-5121.0,-3043.0,117.0,0.6783447265625,-0.8218994140625,-0.3375244140625,-48.655926661537166,-35.850661774962205,1,-5569.5,-7937.5,4915.0,0.3837890625,-0.6400146484375,-0.306884765625,-52.10912371511188,-28.163361788081957,2,-11018.5,1451.0,-230.0,0.525390625,-1.019287109375,-0.5264892578125,-52.493176603288944,-26.167526775292423,3,-12427.5,1218.0,-350.5,0.53173828125,-0.8924560546875,-0.6190185546875,-47.11880447672932,-27.78817731110018,2021-03-22 06:12:21.329245
0,-3113.6666666666665,-7608.333333333333,3892.0,0.3243001302083333,-0.5646158854166666,-0.7498372395833334,-33.495907382492874,-19.521497214347168,1,-5173.0,-7998.333333333333,5913.0,0.399658203125,-0.567138671875,-0.7594401041666666,-31.769168897074454,-24.015811270652566,2,-3624.5,1689.0,4047.0,0.36669921875,-0.81103515625,-0.8548583984375,-40.63749526698336,-17.443304395796407,3,-794.0,2119.5,3721.5,0.3958740234375,-0.7711181640625,-0.7930908203125,-40.64913171833576,-19.732150037962555,2021-03-22 06:12:21.829856
0,-2796.5,-2571.5,355.0,0.1878662109375,-0.676513671875,-0.8397216796875,-38.134277469197556,-9.898105176492457,1,-712.0,-3589.5,517.5,0.2032470703125,-0.680419921875,-0.8509521484375,-37.78618957136505,-10.580551063079097,2,-861.0,-2578.0,1028.0,0.257568359375,-0.517822265625,-0.8399658203125,-30.503884018003387,-14.674083540521679,3,945.5,-1456.5,2529.5,0.2254638671875,-0.4681396484375,-0.7945556640625,-29.528781871769546,-13.72867613427442,2021-03-22 06:12:22.330411
0,3436.0,3882.5,-2784.0,0.2056884765625,-0.583251953125,-0.853271484375,-33.42860687986388,-9.097509309279054,1,3097.5,1140.5,527.0,0.26171875,-0.650146484375,-0.8223876953125,-33.07294854109739,-10.540119640270612,2,3420.0,2589.0,-2062.5,0.2027587890625,-0.408203125,-0.7484130859375,-27.32138102463487,-12.179916154833668,3,4527.0,1401.5,-2083.5,0.1673583984375,-0.3121337890625,-0.739013671875,-20.36445625805745,-9.46554361784943,2021-03-22 06:12:22.830782
0,-4036.5,-10089.0,8515.0,0.193115234375,-0.6231689453125,-0.8590087890625,-16.50757375524465,2.2491992711399256,1,-25920.5,-15233.5,-1758.0,-0.0142822265625,-0.5826416015625,-1.273193359375,-22.424806915217854,1.6726959959873016,2,3647.0,4108.5,1220.0,0.45361328125,-0.9737548828125,-1.0020751953125,-36.84830748226739,-15.074770195402632,3,7393.5,5352.5,-266.0,0.46044921875,-0.9073486328125,-0.974365234375,-33.54423951382597,-14.234030692855008,2021-03-22 06:12:23.333150
0,-1104.0,2027.0,-2220.0,-0.447509765625,0.1126708984375,-0.759033203125,1.9243315188412886,23.487766969533673,1,9981.5,12373.0,-5274.5,-0.4356689453125,0.2476806640625,-0.646728515625,8.160302925757014,21.489268328307496,2,-4684.5,-3767.5,3504.5,0.001708984375,-0.2738037109375,-0.894287109375,-3.949405935026544,6.848912544848819,3,-11559.5,-10076.5,5782.0,0.078857421875,-0.4000244140625,-0.9996337890625,-10.728299255588517,2.8564358970445323,2021-03-22 06:12:23.837448
0,1727.5,-1291.0,1313.0,0.3992919921875,-1.0841064453125,-1.1510009765625,-40.687182586925545,-13.474903379390767,1,-7307.5,-5452.5,5442.5,0.544677734375,-1.3138427734375,-1.06689453125,-46.92001900732437,-17.449238385221918,2,27053.0,14601.0,-7971.0,-0.1666259765625,-0.1448974609375,-1.5693359375,-4.263483453980908,6.215678705848655,3,24268.0,9784.0,-2397.0,-0.219970703125,-0.01806640625,-1.1966552734375,6.3847190473721,13.591005576447223,2021-03-22 06:12:24.342018
0,-6482.5,-5326.0,1154.0,-0.169921875,-0.2921142578125,-1.4091796875,-11.116289498289591,7.3780430185673715,1,-4716.5,-2898.0,728.0,0.10693359375,-0.30126953125,-0.1748046875,-15.064470897850581,-5.704533447222191,2,-5557.0,-2076.5,-156.5,-0.006103515625,-0.4715576171875,-1.2314453125,-18.667403841998805,2.655595920023491,3,-2658.0,-3673.5,1253.0,0.0352783203125,-0.4959716796875,-1.353271484375,-19.68892727610134,-0.7516467573000216,2021-03-22 06:12:24.846242
0,6991.0,5134.0,-3392.5,0.2637939453125,-0.5081787109375,-1.8050537109375,-15.868117998821253,-7.282124444106916,1,4176.0,1175.0,49.0,0.251953125,-0.87451171875,-1.349609375,-30.92052562386796,-8.313644158571304,2,6393.0,11855.0,-7568.5,0.23681640625,0.01953125,0.55712890625,9.10328619134719,-0.4098484758257275,3,1676.0,2749.0,-1473.0,-0.2310791015625,0.05419921875,-1.16796875,4.097220657459683,11.13550478077169,2021-03-22 06:12:25.351198
0,-2178.0,-1009.0,80.0,0.126220703125,-0.4547119140625,-0.890625,-26.690181288342984,-7.118844708812967,1,-156.0,-763.5,756.5,0.0960693359375,-0.4224853515625,-0.98681640625,-22.703715796280044,-4.899799678040828,2,3105.5,2388.0,-1793.0,0.0799560546875,-0.4002685546875,-1.063720703125,-18.747202284970548,-3.019986301181985,3,3333.6666666666665,1671.0,-968.0,0.12923177083333334,-0.4396158854166667,-0.9453938802083334,-24.042320904453998,-6.805091575594058,2021-03-22 06:12:25.855510
0,-1064.0,-967.0,255.5,0.197021484375,-0.5313720703125,-0.8836669921875,-30.376029479550958,-10.795148852265768,1,-1485.5,-1338.5,452.0,0.1842041015625,-0.503173828125,-0.84765625,-30.109962540232914,-10.600844885831126,2,-269.6666666666667,-541.3333333333334,102.66666666666667,0.18693033854166666,-0.510009765625,-0.8422037760416666,-30.608625236268157,-10.750183498363668,3,378.5,41.0,-101.0,0.19384765625,-0.5469970703125,-0.8924560546875,-30.894812497795872,-10.509139761230617,2021-03-22 06:12:26.359695
0,-490.5,-673.0,129.5,0.2030029296875,-0.5478515625,-0.8868408203125,-31.007485650424258,-11.03482277368528,1,-1125.0,-1015.5,292.5,0.2034912109375,-0.5611572265625,-0.886962890625,-31.652428936069605,-10.927130273250977,2,530.0,41.0,-213.0,0.198486328125,-0.54052734375,-0.894287109375,-30.529610466166176,-10.751542273478652,3,343.5,-92.5,-138.5,0.2025146484375,-0.5440673828125,-0.890625,-30.781284762531165,-10.983973185665324,2021-03-22 06:12:26.863855
0,-372.0,-554.5,101.5,0.2064208984375,-0.5513916015625,-0.8914794921875,-31.069528750023025,-11.137456946366846,1,367.6666666666667,-27.666666666666668,-140.66666666666666,0.197998046875,-0.5410970052083334,-0.8824869791666666,-30.899046212684386,-10.829039738487067,2,348.0,-214.0,-144.0,0.19970703125,-0.5408935546875,-0.873046875,-31.114068600694864,-11.001415040636068,3,303.5,-131.0,-124.0,0.1893310546875,-0.538330078125,-0.88427734375,-30.759116096490914,-10.351026876742413,2021-03-22 06:12:27.367494
0,496.0,43.0,-202.0,0.1993408203125,-0.537353515625,-0.8837890625,-30.660535675140395,-10.909064104794894,1,-534.0,-715.0,130.0,0.20263671875,-0.555908203125,-0.90185546875,-31.02315478540861,-10.828226435572104,2,243.0,-130.5,-91.5,0.19482421875,-0.536376953125,-0.8836669921875,-30.649526458981782,-10.67574606016064,3,93.0,-223.66666666666666,-53.0,0.19222005208333334,-0.533447265625,-0.87890625,-30.65801585119266,-10.594653027780302,2021-03-22 06:12:27.871504
0,-112.33333333333333,-390.0,-0.3333333333333333,0.19921875,-0.5311686197916666,-0.8816731770833334,-30.44103899293029,-10.952374047764401,1,-83.33333333333333,-377.0,-8.333333333333334,0.19783528645833334,-0.5365397135416666,-0.8799641927083334,-30.747565901426167,-10.86610851049536,2,-46.0,-350.5,-15.0,0.197998046875,-0.535888671875,-0.870361328125,-30.979158866596023,-10.963170089536332,3,28.0,-306.0,-53.5,0.195556640625,-0.53662109375,-0.880615234375,-30.747738883664738,-10.739239385820008,2021-03-22 06:12:28.372803
0,109.0,-251.0,-78.5,0.193603515625,-0.53955078125,-0.876220703125,-31.017732868707895,-10.65635252830106,1,102.0,-262.0,-81.0,0.1964111328125,-0.52783203125,-0.869140625,-30.63920206985572,-10.933268482369321,2,-12.0,-331.3333333333333,-28.0,0.197265625,-0.5409342447916666,-0.8728841145833334,-31.151555464714416,-10.873203265121921,3,65.5,-265.0,-74.5,0.1971435546875,-0.5418701171875,-0.88134765625,-30.963397849056896,-10.788377810942109,2021-03-22 06:12:28.877375
0,65.5,-397.0,-66.0,0.1995849609375,-0.5335693359375,-0.87353515625,-30.772469200855948,-11.032407486050428,1,66.0,-264.0,-59.5,0.1968994140625,-0.5386962890625,-0.8775634765625,-30.920348980603592,-10.825450042648841,2,55.5,-288.0,-66.5,0.1981201171875,-0.53466796875,-0.878173828125,-30.706328909841922,-10.907012500320562,3,74.5,-264.0,-63.5,0.20556640625,-0.5330810546875,-0.88720703125,-30.341285486474533,-11.23271794570125,2021-03-22 06:12:29.381702
0,56.5,-418.0,-59.0,0.19384765625,-0.536376953125,-0.8800048828125,-30.76286435269301,-10.65249868879539,1,76.0,-276.5,-56.0,0.195556640625,-0.5250244140625,-0.87451171875,-30.36394320827378,-10.852148180437117,2,39.5,-438.0,-51.5,0.2022705078125,-0.532958984375,-0.8787841796875,-30.58201894316118,-11.131534869487055,3,63.5,-280.0,-74.0,0.1959228515625,-0.53515625,-0.88037109375,-30.68386672043019,-10.767813136474139,2021-03-22 06:12:29.887229
0,25.0,-291.0,-39.5,0.1929931640625,-0.5361328125,-0.8800048828125,-30.756776459266135,-10.607774332579986,1,13.0,-317.0,-44.333333333333336,0.19547526041666666,-0.5327962239583334,-0.8798014322916666,-30.59138041684673,-10.760788116451423,2,140.5,-316.0,-48.5,0.1951904296875,-0.5279541015625,-0.88037109375,-30.346124887794247,-10.76603334718883,3,152.5,-298.5,-51.5,0.1990966796875,-0.5433349609375,-0.8819580078125,-31.002936729624036,-10.879572685754228,2021-03-22 06:12:30.388856
0,72.0,-300.0,-65.0,0.193115234375,-0.535400390625,-0.8743896484375,-30.87557985953599,-10.666646498969058,1,63.0,-283.0,-48.0,0.19287109375,-0.53173828125,-0.87255859375,-30.754256947251825,-10.68902609292235,2,43.0,-293.0,-55.0,0.19921875,-0.534912109375,-0.8759765625,-30.77134497106531,-10.984386026924284,3,41.0,-291.5,-79.0,0.19580078125,-0.5362548828125,-0.878662109375,-30.782126215114054,-10.769738212015778,2021-03-22 06:12:30.889753
0,45.0,-320.0,-57.5,0.1925048828125,-0.534912109375,-0.8817138671875,-30.656801088298256,-10.573299638051182,1,52.5,-295.0,-57.0,0.1944580078125,-0.5269775390625,-0.8831787109375,-30.230302906658032,-10.706559800433965,2,40.5,-303.5,-74.5,0.1971435546875,-0.53564453125,-0.88037109375,-30.698710481112826,-10.830572223602019,3,34.5,-290.5,-54.0,0.1959228515625,-0.5352783203125,-0.8795166015625,-30.71198284794638,-10.774064314032529,2021-03-22 06:12:31.395293
0,40.5,-306.0,-53.5,0.1990966796875,-0.54150390625,-0.881103515625,-30.941311568685457,-10.897011855590474,1,62.0,-285.5,-81.0,0.1973876953125,-0.533203125,-0.878662109375,-30.62878383912279,-10.871355373646256,2,40.5,-295.0,-50.5,0.197021484375,-0.537109375,-0.883544921875,-30.68192715712953,-10.788190373613187,3,50.0,-297.5,-77.0,0.1954345703125,-0.5411376953125,-0.8778076171875,-31.036410259940276,-10.731446380699065,2021-03-22 06:12:31.898702
0,44.666666666666664,-320.3333333333333,-58.0,0.19051106770833334,-0.5271809895833334,-0.8843587239583334,-30.229382346927462,-10.481202118819732,1,70.5,-302.0,-66.0,0.1966552734375,-0.529541015625,-0.87841796875,-30.46714710547647,-10.85361826767921,2,32.333333333333336,-288.3333333333333,-67.33333333333333,0.19181315104166666,-0.5350748697916666,-0.8833821614583334,-30.62240853321103,-10.521264503869702,3,58.5,-253.0,-78.0,0.19580078125,-0.538330078125,-0.8837890625,-30.738648245131166,-10.71425744771292,2021-03-22 06:12:32.401357
0,70.0,-314.0,-90.0,0.188232421875,-0.52392578125,-0.87548828125,-30.330553525223422,-10.452981317273164,2021-03-22 06:12:56.488406
0,55.5,-300.5,-96.0,0.1800537109375,-0.5264892578125,-0.896728515625,-29.926649573701646,-9.824489264251309,2021-03-22 06:12:56.991013
0,46.5,-287.0,-96.5,0.1845703125,-0.5244140625,-0.8963623046875,-29.815645635587913,-10.078661338021497,2021-03-22 06:12:57.496080
0,54.0,-317.0,-72.5,0.1864013671875,-0.521240234375,-0.874267578125,-30.247394923722798,-10.378842227276692,2021-03-22 06:12:58.001110
0,59.0,-306.3333333333333,-71.66666666666667,0.197509765625,-0.52587890625,-0.8846028645833334,-30.122764593869334,-10.862537653800123,2021-03-22 06:12:58.502098
0,67.0,-293.0,-83.5,0.1917724609375,-0.5235595703125,-0.8922119140625,-29.842212277665617,-10.501828746988554,2021-03-22 06:12:59.002441
0,64.5,-307.0,-83.5,0.184814453125,-0.5228271484375,-0.8983154296875,-29.687087033353706,-10.082392793140798,2021-03-22 06:12:59.502875
0,57.5,-305.5,-73.0,0.179931640625,-0.526123046875,-0.8843994140625,-30.239637799630042,-9.918067350905854,2021-03-22 06:13:00.003313
0,58.5,-294.0,-76.0,0.1884765625,-0.52734375,-0.88427734375,-30.252777620735287,-10.373602495434554,2021-03-22 06:13:00.503624
0,62.0,-301.6666666666667,-60.0,0.184814453125,-0.5257161458333334,-0.8885091145833334,-30.083316414528806,-10.149413510711542,2021-03-22 06:13:01.008575
0,62.5,-305.0,-77.0,0.17333984375,-0.5228271484375,-0.894775390625,-29.842250850197324,-9.495785075515247,2021-03-22 06:13:01.510361
0,59.0,-301.5,-74.0,0.1820068359375,-0.5244140625,-0.8878173828125,-30.055510793488676,-10.010292584761261,2021-03-22 06:13:02.015446
0,59.0,-302.0,-83.0,0.1939697265625,-0.5244140625,-0.8939208984375,-29.828104076152623,-10.598075979556501,2021-03-22 06:13:02.515840
0,71.0,-299.3333333333333,-67.33333333333333,0.182861328125,-0.524658203125,-0.8855794270833334,-30.122071259265464,-10.073464762316386,2021-03-22 06:13:03.019559
0,62.0,-305.0,-76.0,0.1812744140625,-0.524169921875,-0.8836669921875,-30.16067860018441,-10.002914109603342,2021-03-22 06:13:03.519897
0,53.5,-303.0,-82.0,0.1932373046875,-0.5233154296875,-0.8795166015625,-30.16192513177399,-10.691311041779729,2021-03-22 06:13:04.021240
0,49.5,-309.5,-82.5,0.18505859375,-0.525634765625,-0.897705078125,-29.834289919149796,-10.086902999247158,2021-03-22 06:13:04.522166
0,57.333333333333336,-301.0,-81.66666666666667,0.18147786458333334,-0.5238444010416666,-0.9013671875,-29.67177287274298,-9.874621136251948,2021-03-22 06:13:05.027242
0,55.0,-298.0,-92.0,0.1805419921875,-0.5252685546875,-0.8907470703125,-30.025466915640028,-9.903416421465614,2021-03-22 06:13:05.532155
0,73.5,-303.5,-66.5,0.1873779296875,-0.5244140625,-0.89404296875,-29.859901309727977,-10.247240689678641,2021-03-22 06:13:06.034947
0,63.5,-292.5,-72.0,0.1832275390625,-0.527099609375,-0.89697265625,-29.931729167788646,-9.988521090535091,2021-03-22 06:13:06.538731
0,63.0,-307.5,-96.5,0.1849365234375,-0.522705078125,-0.884033203125,-30.060020258355856,-10.207783394998053,2021-03-22 06:13:07.040679
0,70.33333333333333,-292.0,-82.33333333333333,0.18758138020833334,-0.5244954427083334,-0.8871256510416666,-30.04668036253778,-10.315839401964297,2021-03-22 06:13:07.545581
0,54.0,-281.0,-78.5,0.186279296875,-0.5218505859375,-0.890625,-29.838773419242948,-10.22946841548393,2021-03-22 06:13:08.048757
0,69.0,-289.5,-51.5,0.1885986328125,-0.5225830078125,-0.900634765625,-29.590840771674486,-10.264884100294084,2021-03-22 06:13:08.552454
0,73.0,-299.0,-79.0,0.184814453125,-0.52734375,-0.88916015625,-30.14245266846594,-10.1360158828771,2021-03-22 06:13:09.056062